[0.45       0.52038234 0.58903228 0.65426008 0.71446021 0.7681509
 0.81401061 0.85091055 0.87794246 0.89444096]
(10,)
[0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9
 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9
 0.9 0.9 0.9 0.9]
(40,)
(0, 0.45)
(1, 0.47825041042909644)
(2, 0.506389371441984)
(3, 0.5343058732965044)
(4, 0.5618897838640609)
(5, 0.5890322831068978)
(6, 0.6156262923791084)
(7, 0.6415668968577566)
(8, 0.6667517594375989)
(9, 0.6910815244565695)
(10, 0.7144602096593071)
(11, 0.7367955848524093)
(12, 0.7579995357575959)
(13, 0.7779884116273628)
(14, 0.7966833552517605)
(15, 0.8140106140544072)
(16, 0.8299018310504405)
(17, 0.8442943145185667)
(18, 0.8571312853233344)
(19, 0.8683621009119324)
(20, 0.8779424551018354)
(21, 0.8858345528711189)
(22, 0.8920072594618915)
(23, 0.8964362232086187)
(24, 0.8991039716067785)
(25, 0.8999999802428471)
(26, 0.8991207143136875)
(27, 0.8964696425715409)
(28, 0.89205722363961)
(29, 0.8859008647522167)
(30, 0.87802485308231)
(31, 0.8684602599272385)
(32, 0.857244818130781)
(33, 0.8444227732250115)
(34, 0.8300447088792515)
(35, 0.8141673473447255)
(36, 0.7968533256821726)
(37, 0.7781709486552129)
(38, 0.7581939192643127)
(39, 0.7370010479844138)
(40, 0.714675941853292)
(41, 0.6913066746372154)
(42, 0.6669854393751135)
(43, 0.6418081846719894)
(44, 0.6158742361764186)
(45, 0.5892859047354271)
(46, 0.5621480827725958)
(47, 0.5345678304817052)
(48, 0.5066539534684104)
(49, 0.47851657350616444)
(50, 0.45026669409979475)
(51, 0.4220157625705967)
(52, 0.39387523039054734)
(53, 0.3659561135001455)
(54, 0.3383685543444478)
(55, 0.31122138735508975)
(56, 0.2846217095924938)
(57, 0.25867445824210117)
(58, 0.23348199663142818)
(59, 0.20914371040113355)
(60, 0.18575561542322366)
(61, 0.1634099790131796)
(62, 0.14219495593034404)
(63, 0.1221942406025685)
(64, 0.10348673694711258)
(65, 0.08614624709036856)
(66, 0.07024118021443143)
(67, 0.055834282679129765)
(68, 0.04298239048419972)
(69, 0.03173620504815311)
(70, 0.022140093188405485)
(71, 0.014231912091752008)
(72, 0.008042859965691096)
(73, 0.0035973529597888576)
(74, 0.0009129288426312221)
(75, 1.7781436628672154e-07)
(76, 0.000862700727785215)
(77, 0.003497094882760454)
(78, 0.00789296745008461)
(79, 0.014032976471749947)
(80, 0.02189289927592314)
(81, 0.03144172803671208)
(82, 0.04264179210173652)
(83, 0.05544890660491525)
(84, 0.06981254677818255)
(85, 0.08567604727446448)
(86, 0.10297682571557609)
(87, 0.12164662958313271)
(88, 0.1416118054784689)
(89, 0.1627935896893321)
(90, 0.18510841891704238)
(91, 0.20846825993827706)
(92, 0.23278095690096137)
(93, 0.2579505948841522)
(94, 0.2838778782876507)
(95, 0.31046052255858314)
(96, 0.3375936577095677)
(97, 0.36517024203655224)
(98, 0.39308148440419977)
(99, 0.42121727343287957)
(0, 0.45)
(1, 0.5203823387037841)
(2, 0.5890322831068978)
(3, 0.6542600801460641)
(4, 0.7144602096593071)
(5, 0.7681509027371379)
(6, 0.8140106140544072)
(7, 0.850910550451075)
(8, 0.8779424551018354)
(9, 0.8944409633936948)
(10, 0.9)
(11, 0.9)
(12, 0.9)
(13, 0.9)
(14, 0.9)
(15, 0.9)
(16, 0.9)
(17, 0.9)
(18, 0.9)
(19, 0.9)
(20, 0.9)
(21, 0.9)
(22, 0.9)
(23, 0.9)
(24, 0.9)
(25, 0.9)
(26, 0.9)
(27, 0.9)
(28, 0.9)
(29, 0.9)
(30, 0.9)
(31, 0.9)
(32, 0.9)
(33, 0.9)
(34, 0.9)
(35, 0.9)
(36, 0.9)
(37, 0.9)
(38, 0.9)
(39, 0.9)
(40, 0.9)
(41, 0.9)
(42, 0.9)
(43, 0.9)
(44, 0.9)
(45, 0.9)
(46, 0.9)
(47, 0.9)
(48, 0.9)
(49, 0.9)
(50, 0.9)
(51, 0.891)
(52, 0.882)
(53, 0.873)
(54, 0.864)
(55, 0.855)
(56, 0.846)
(57, 0.837)
(58, 0.8280000000000001)
(59, 0.8190000000000001)
(60, 0.81)
(61, 0.801)
(62, 0.792)
(63, 0.783)
(64, 0.774)
(65, 0.765)
(66, 0.756)
(67, 0.747)
(68, 0.738)
(69, 0.7290000000000001)
(70, 0.72)
(71, 0.7110000000000001)
(72, 0.7020000000000001)
(73, 0.6930000000000001)
(74, 0.684)
(75, 0.675)
(76, 0.666)
(77, 0.657)
(78, 0.648)
(79, 0.639)
(80, 0.63)
(81, 0.621)
(82, 0.6120000000000001)
(83, 0.603)
(84, 0.5940000000000001)
(85, 0.585)
(86, 0.5760000000000001)
(87, 0.567)
(88, 0.558)
(89, 0.549)
(90, 0.54)
(91, 0.531)
(92, 0.522)
(93, 0.513)
(94, 0.504)
(95, 0.49500000000000005)
(96, 0.48600000000000004)
(97, 0.47700000000000004)
(98, 0.468)
(99, 0.459)
